playerID,year,defense_score_prev_1yr,defense_score_prev_2yr,defense_score_prev_3yr,defensive
feastal01w,7,1.8285714285714283,4.024242424242424,6.8999999999999995,0
feastal01w,9,1.46875,1.8285714285714283,4.024242424242424,0
feifesu01w,6,0.0,0.0,0.0,0
ferdima01w,2,0.0,0.0,0.0,0
ferdima01w,3,5.0375,0.0,0.0,0
ferdima01w,4,6.543749999999999,5.0375,0.0,0
ferdima01w,5,7.394117647058824,6.543749999999999,5.0375,0
ferdima01w,6,7.694117647058823,7.394117647058824,6.543749999999999,0
ferdima01w,8,6.877419354838709,7.694117647058823,7.394117647058824,0
ferdima01w,9,3.0941176470588236,6.877419354838709,7.694117647058823,0
ferdima01w,10,3.454545454545454,3.0941176470588236,6.877419354838709,0
ferdima01w,11,1.9357142857142853,3.454545454545454,3.0941176470588236,0
fernama01w,8,0.0,0.0,0.0,0
ferrama01w,1,0.0,0.0,0.0,0
figgsuk01w,1,0.0,0.0,0.0,0
figgsuk01w,2,2.5625,0.0,0.0,0
figgsuk01w,3,6.71875,2.5625,0.0,0
figgsuk01w,4,4.032258064516128,6.71875,2.5625,0
firsool01w,1,0.0,0.0,0.0,0
floremi01w,1,0.0,0.0,0.0,0
flukety01w,7,0.0,0.0,0.0,0
flukety01w,8,2.103225806451613,0.0,0.0,0
flukety01w,9,1.866666666666667,2.103225806451613,0.0,0
folklkr01w,1,0.0,0.0,0.0,0
folklkr01w,2,6.806249999999999,0.0,0.0,0
folklkr01w,3,11.4375,6.806249999999999,0.0,0
fordch01w,4,0.0,0.0,0.0,0
fordch01w,5,14.056249999999999,0.0,0.0,0
fordch01w,6,13.270967741935484,14.056249999999999,0.0,0
fordch01w,7,13.163636363636364,13.270967741935484,14.056249999999999,0
fordch01w,8,15.174999999999997,13.163636363636364,13.270967741935484,0
fordch01w,9,16.906666666666663,15.174999999999997,13.163636363636364,0
fordch01w,10,11.233333333333334,16.906666666666663,15.174999999999997,0
fordki01w,1,0.0,0.0,0.0,0
fordki01w,2,3.835714285714285,0.0,0.0,0
fordst01w,2,0.0,0.0,0.0,0
fordst01w,3,1.2,0.0,0.0,0
fowlesy01w,9,0.0,0.0,0.0,0
fowlesy01w,10,14.670588235294119,0.0,0.0,0
fowlesy01w,11,11.941666666666666,14.670588235294119,0.0,0
francde01w,1,0.0,0.0,0.0,0
frankaq01w,9,0.0,0.0,0.0,0
frankaq01w,10,1.764705882352941,0.0,0.0,0
frazeme01w,10,0.0,0.0,0.0,0
fresest01w,1,0.0,0.0,0.0,0
frettla01w,1,0.0,0.0,0.0,0
frettla01w,2,2.072,0.0,0.0,0
frettla01w,3,2.6,2.072,0.0,0
frettla01w,4,3.03125,2.6,2.072,0
frettla01w,5,0.9833333333333333,3.03125,2.6,0
frettla01w,6,2.884615384615384,0.9833333333333333,3.03125,0
friertr01w,5,0.0,0.0,0.0,0
frohlli01w,3,0.0,0.0,0.0,0
frohlli01w,4,0.6625000000000001,0.0,0.0,0
frohlli01w,7,1.969230769230769,0.6625000000000001,0.0,0
frohlli01w,8,1.5,1.969230769230769,0.6625000000000001,0
futreca01w,5,0.0,0.0,0.0,0
gaithka01w,1,0.0,0.0,0.0,0
gaithka01w,3,1.8666666666666671,0.0,0.0,0
garcibe01w,3,0.0,0.0,0.0,0
gardike01w,9,0.0,0.0,0.0,0
gardike01w,10,5.241176470588236,0.0,0.0,0
gardike01w,11,7.2,5.241176470588236,0.0,0
gardnan01w,3,0.0,0.0,0.0,0
gardnan01w,9,1.7733333333333332,0.0,0.0,0
garnean01w,1,0.0,0.0,0.0,0
gaydeco01w,1,0.0,0.0,0.0,0
gearlka01w,8,0.0,0.0,0.0,0
gearlka01w,9,2.715151515151515,0.0,0.0,0
gearlka01w,10,1.876470588235294,2.715151515151515,0.0,0
gibsoke01w,1,0.0,0.0,0.0,0
gibsoke01w,2,0.376470588235294,0.0,0.0,0
gibsoke01w,3,1.8142857142857136,0.376470588235294,0.0,0
gibsoke01w,4,1.4137931034482758,1.8142857142857136,0.376470588235294,0
gilloje01w,1,0.0,0.0,0.0,0
gilloje01w,2,5.640000000000001,0.0,0.0,0
gilloje01w,3,6.012499999999999,5.640000000000001,0.0,0
gilloje01w,4,5.748387096774194,6.012499999999999,5.640000000000001,0
gilmous01w,1,0.0,0.0,0.0,0
gisseka01w,9,0.0,0.0,0.0,0
givench01w,9,0.0,0.0,0.0,0
gomisem01w,7,0.0,0.0,0.0,0
goodsad01w,1,0.0,0.0,0.0,0
goodsad01w,2,9.2,0.0,0.0,0
goodsad01w,3,7.121428571428571,9.2,0.0,0
goodsad01w,4,8.50625,7.121428571428571,9.2,0
goodsad01w,5,6.363636363636364,8.50625,7.121428571428571,0
goodsad01w,6,8.617647058823529,6.363636363636364,8.50625,0
goringi01w,8,0.0,0.0,0.0,0
gortmsh01w,3,0.0,0.0,0.0,0
gortmsh01w,4,2.83448275862069,0.0,0.0,0
gortmsh01w,5,1.936,2.83448275862069,0.0,0
gortmsh01w,7,1.7,1.936,2.83448275862069,0
granter01w,8,0.0,0.0,0.0,0
graylal01w,11,0.0,0.0,0.0,0
grecomi01w,5,0.0,0.0,0.0,0
greenci01w,7,0.0,0.0,0.0,0
greenka01w,11,0.0,0.0,0.0,0
grginve01w,1,0.0,0.0,0.0,0
grginve01w,2,1.2,0.0,0.0,0
grginve01w,3,1.4583333333333335,1.2,0.0,0
griffke01w,11,0.0,0.0,0.0,0
griffyo01w,1,0.0,0.0,0.0,0
griffyo01w,2,20.56875,0.0,0.0,0
griffyo01w,3,18.04375,20.56875,0.0,0
griffyo01w,4,10.682352941176472,18.04375,20.56875,0
griffyo01w,5,12.399999999999999,10.682352941176472,18.04375,0
griffyo01w,6,14.799999999999999,12.399999999999999,10.682352941176472,0
griffyo01w,7,10.517647058823528,14.799999999999999,12.399999999999999,0
griffyo01w,8,10.376470588235295,10.517647058823528,14.799999999999999,0
griffyo01w,9,6.324999999999999,10.376470588235295,10.517647058823528,0
griffyo01w,10,9.326666666666666,6.324999999999999,10.376470588235295,0
groomla01w,1,0.0,0.0,0.0,0
groomla01w,2,2.06,0.0,0.0,0
groomla01w,3,3.729032258064516,2.06,0.0,0
groomla01w,4,4.025,3.729032258064516,2.06,0
groomla01w,5,2.6235294117647054,4.025,3.729032258064516,0
grubigo01w,1,0.0,0.0,0.0,0
grubigo01w,2,4.731034482758621,0.0,0.0,0
grubigo01w,3,1.844444444444444,4.731034482758621,0.0,0
grubigo01w,5,4.11875,1.844444444444444,4.731034482758621,0
grubigo01w,6,-0.16000000000000003,4.11875,1.844444444444444,0
grudasa01w,9,0.0,0.0,0.0,0
grudasa01w,10,5.967741935483871,0.0,0.0,0
hairska01w,8,0.0,0.0,0.0,0
hallam01w,3,0.0,0.0,0.0,0
hallvi01w,1,0.0,0.0,0.0,0
hallvi01w,2,3.6687499999999993,0.0,0.0,0
hallvi01w,3,1.8814814814814813,3.6687499999999993,0.0,0
hammobe01w,1,0.0,0.0,0.0,0
hammobe01w,2,3.4625000000000004,0.0,0.0,0
hammobe01w,3,3.10625,3.4625000000000004,0.0,0
hammobe01w,4,3.3625,3.10625,3.4625000000000004,0
hammobe01w,5,4.018181818181818,3.3625,3.10625,0
hammobe01w,6,7.252941176470587,4.018181818181818,3.3625,0
hammobe01w,7,7.170588235294116,7.252941176470587,4.018181818181818,0
hammobe01w,8,5.736363636363636,7.170588235294116,7.252941176470587,0
hammobe01w,9,4.3,5.736363636363636,7.170588235294116,0
hammobe01w,10,5.824242424242424,4.3,5.736363636363636,0
hammobe01w,11,7.761290322580644,5.824242424242424,4.3,0
hamzoro01w,1,0.0,0.0,0.0,0
hardili01w,8,0.0,0.0,0.0,0
hardili01w,9,6.619999999999998,0.0,0.0,0
hardili01w,10,4.175000000000001,6.619999999999998,0.0,0
hardili01w,11,7.3235294117647065,4.175000000000001,6.619999999999998,0
harpela01w,9,0.0,0.0,0.0,0
harpela01w,10,4.982352941176471,0.0,0.0,0
harriam01w,11,0.0,0.0,0.0,0
harrido01w,1,0.0,0.0,0.0,0
harrili01w,1,0.0,0.0,0.0,0
harrili01w,2,5.84516129032258,0.0,0.0,0
harrili01w,3,7.118749999999999,5.84516129032258,0.0,0
harrili01w,4,5.88125,7.118749999999999,5.84516129032258,0
harrili01w,6,5.533333333333333,5.88125,7.118749999999999,0
harrokr01w,2,0.0,0.0,0.0,0
harrokr01w,3,2.45,0.0,0.0,0
harrokr01w,4,2.4888888888888885,2.45,0.0,0
harrokr01w,6,2.961290322580645,2.4888888888888885,2.45,0
harrokr01w,10,5.2176470588235295,2.961290322580645,2.4888888888888885,0
haydeva01w,5,0.0,0.0,0.0,0
haydeva01w,6,3.9586206896551728,0.0,0.0,0
haydeva01w,7,8.6,3.9586206896551728,0.0,0
haydeva01w,9,3.818181818181817,8.6,3.9586206896551728,0
haydeva01w,10,3.8,3.818181818181817,8.6,0
haynikr01w,6,0.0,0.0,0.0,0
haynikr01w,7,4.479999999999999,0.0,0.0,0
haynikr01w,8,3.394117647058822,4.479999999999999,0.0,0
haynikr01w,9,1.9823529411764707,3.394117647058822,4.479999999999999,0
haynikr01w,10,3.7636363636363637,1.9823529411764707,3.394117647058822,0
headde01w,1,0.0,0.0,0.0,0
hendene01w,2,0.0,0.0,0.0,0
hendetr01w,3,0.0,0.0,0.0,0
hendetr01w,4,1.6434782608695653,0.0,0.0,0
henniso01w,1,0.0,0.0,0.0,0
henniso01w,2,6.85,0.0,0.0,0
henniso01w,3,5.975,6.85,0.0,0
henniso01w,4,4.961290322580644,5.975,6.85,0
herriam01w,1,0.0,0.0,0.0,0
herriam01w,2,2.4320000000000004,0.0,0.0,0
herriam01w,3,3.1937499999999996,2.4320000000000004,0.0,0
hibbeka01w,1,0.0,0.0,0.0,0
hicksje01w,1,0.0,0.0,0.0,0
hicksje01w,2,0.7000000000000002,0.0,0.0,0
hicksje01w,3,4.012499999999999,0.7000000000000002,0.0,0
hicksje01w,4,4.916129032258064,4.012499999999999,0.7000000000000002,0
hicksje01w,5,2.2814814814814817,4.916129032258064,4.012499999999999,0
hightal01w,11,0.0,0.0,0.0,0
hillec01w,1,0.0,0.0,0.0,0
hillec01w,2,0.4461538461538461,0.0,0.0,0
hledeko01w,1,0.0,0.0,0.0,0
hledeko01w,2,4.825806451612904,0.0,0.0,0
hledeko01w,3,2.555555555555556,4.825806451612904,0.0,0
hodgedo01w,5,0.0,0.0,0.0,0
hodgedo01w,6,2.141666666666666,0.0,0.0,0
hodgedo01w,7,2.79375,2.141666666666666,0.0,0
hodgedo01w,8,2.1882352941176473,2.79375,2.141666666666666,0
hodgedo01w,9,0.5666666666666667,2.1882352941176473,2.79375,0
hodgedo01w,11,2.025,0.5666666666666667,2.1882352941176473,0
hodgero01w,6,0.0,0.0,0.0,0
hodgero01w,7,0.823076923076923,0.0,0.0,0
hodgero01w,8,2.8484848484848486,0.823076923076923,0.0,0
hodgero01w,9,1.8620689655172415,2.8484848484848486,0.823076923076923,0
hodgero01w,10,2.933333333333333,1.8620689655172415,2.8484848484848486,0
hodgero01w,11,4.781818181818182,2.933333333333333,1.8620689655172415,0
hoffmeb01w,5,0.0,0.0,0.0,0
hoffmeb01w,6,3.6133333333333324,0.0,0.0,0
hoffmeb01w,7,4.254545454545454,3.6133333333333324,0.0,0
hoffmeb01w,8,7.958823529411765,4.254545454545454,3.6133333333333324,0
hoffmeb01w,9,5.71764705882353,7.958823529411765,4.254545454545454,0
hoffmeb01w,10,11.563636363636363,5.71764705882353,7.958823529411765,0
hoffmeb01w,11,9.641176470588235,11.563636363636363,5.71764705882353,0
holdsch01w,1,0.0,0.0,0.0,0
holdsch01w,2,12.21875,0.0,0.0,0
holdsch01w,3,14.420689655172414,12.21875,0.0,0
holdsch01w,4,15.02,14.420689655172414,12.21875,0
holdsch01w,5,15.214814814814815,15.02,14.420689655172414,0
holdsch01w,6,13.704347826086957,15.214814814814815,15.02,0
holdsch01w,7,9.684848484848484,13.704347826086957,15.214814814814815,0
holdsch01w,8,9.776000000000002,9.684848484848484,13.704347826086957,0
holdsch01w,10,8.719999999999999,9.776000000000002,9.684848484848484,0
hollake01w,1,0.0,0.0,0.0,0
hollake01w,2,5.0,0.0,0.0,0
hollake01w,3,6.4375,5.0,0.0,0
hollake01w,4,5.21875,6.4375,5.0,0
hollake01w,5,4.6,5.21875,6.4375,0
hollake01w,7,5.711111111111112,4.6,5.21875,0
holliqu01w,10,0.0,0.0,0.0,0
holliqu01w,11,3.5,0.0,0.0,0
holmejo01w,1,0.0,0.0,0.0,0
holmese01w,9,0.0,0.0,0.0,0
holtam01w,9,0.0,0.0,0.0,0
holtam01w,10,3.352941176470588,0.0,0.0,0
holtam01w,11,3.5130434782608693,3.352941176470588,0.0,0
hopeky01w,1,0.0,0.0,0.0,0
hornbal01w,9,0.0,0.0,0.0,0
hornbal01w,10,9.576470588235292,0.0,0.0,0
hornbal01w,11,7.518750000000001,9.576470588235292,0.0,0
houstch01w,9,0.0,0.0,0.0,0
houstch01w,10,5.830303030303031,0.0,0.0,0
houstch01w,11,8.447058823529412,5.830303030303031,0.0,0
humphta01w,9,0.0,0.0,0.0,0
humphta01w,10,3.6800000000000006,0.0,0.0,0
ibekwif01w,11,0.0,0.0,0.0,0
irvinsa01w,6,0.0,0.0,0.0,0
irvinsa01w,7,3.9833333333333334,0.0,0.0,0
irvinsa01w,8,4.142857142857142,3.9833333333333334,0.0,0
irvinsa01w,9,2.4782608695652173,4.142857142857142,3.9833333333333334,0
irvinsa01w,11,2.057142857142857,2.4782608695652173,4.142857142857142,0
ivanyda01w,1,0.0,0.0,0.0,0
ivanyda01w,4,2.918518518518518,0.0,0.0,0
ivanyda01w,6,0.7,2.918518518518518,0.0,0
ivanyda01w,7,2.9999999999999996,0.7,2.918518518518518,0
iveyni01w,2,0.0,0.0,0.0,0
iveyni01w,3,3.875,0.0,0.0,0
iveyni01w,4,1.8258064516129031,3.875,0.0,0
iveyni01w,5,3.6814814814814816,1.8258064516129031,3.875,0
iveyni01w,6,0.6666666666666667,3.6814814814814816,1.8258064516129031,0
jacksde01w,3,0.0,0.0,0.0,0
jacksde01w,4,1.6333333333333333,0.0,0.0,0
jacksde01w,5,2.9647058823529413,1.6333333333333333,0.0,0
jacksde01w,6,4.488235294117647,2.9647058823529413,1.6333333333333333,0
jacksde01w,7,3.305882352941176,4.488235294117647,2.9647058823529413,0
jacksgw01w,4,0.0,0.0,0.0,0
jacksgw01w,5,7.272727272727272,0.0,0.0,0
jacksgw01w,6,2.703030303030303,7.272727272727272,0.0,0
jacksla01w,2,0.0,0.0,0.0,0
jacksla01w,3,14.641379310344824,0.0,0.0,0
jacksla01w,4,13.75,14.641379310344824,0.0,0
jacksla01w,5,15.284848484848485,13.75,14.641379310344824,0
jacksla01w,6,12.01290322580645,15.284848484848485,13.75,0
jacksla01w,7,15.223529411764705,12.01290322580645,15.284848484848485,0
jacksla01w,8,12.0,15.223529411764705,12.01290322580645,1
jacksla01w,9,15.677419354838712,12.0,15.223529411764705,0
jacksla01w,10,12.780952380952382,15.677419354838712,12.0,0
jacksla01w,11,12.515384615384615,12.780952380952382,15.677419354838712,0
jacksta01w,1,0.0,0.0,0.0,0
jacksta01w,2,2.2482758620689656,0.0,0.0,0
jacksta01w,3,4.50625,2.2482758620689656,0.0,0
jacksta02w,1,0.0,0.0,0.0,0
jacksta02w,2,3.88235294117647,0.0,0.0,0
jacksta02w,3,3.1812500000000004,3.88235294117647,0.0,0
jacksta02w,4,5.5875,3.1812500000000004,3.88235294117647,0
jacksta02w,5,5.894117647058824,5.5875,3.1812500000000004,0
jacksta02w,6,3.4160000000000004,5.894117647058824,5.5875,0
jacksta02w,7,2.15,3.4160000000000004,5.894117647058824,0
jacksti02w,8,0.0,0.0,0.0,0
jacksti02w,9,4.46470588235294,0.0,0.0,0
jacksti02w,10,8.544,4.46470588235294,0.0,0
jacksti02w,11,5.094117647058823,8.544,4.46470588235294,0
jacobam01w,5,0.0,0.0,0.0,0
jacobam01w,6,1.4437499999999996,0.0,0.0,0
jacobam01w,7,1.63030303030303,1.4437499999999996,0.0,0
jacobam01w,8,3.4999999999999996,1.63030303030303,1.4437499999999996,0
jacobam01w,9,0.6896551724137931,3.4999999999999996,1.63030303030303,0
jamesta01w,7,0.0,0.0,0.0,0
jamesta01w,8,1.0571428571428572,0.0,0.0,0
januabr01w,10,0.0,0.0,0.0,0
januabr01w,11,3.3818181818181814,0.0,0.0,0
jekaban01w,10,0.0,0.0,0.0,0
joensca01w,8,0.0,0.0,0.0,0
joensca01w,9,3.926315789473685,0.0,0.0,0
johnsad01w,1,0.0,0.0,0.0,0
johnsad01w,3,3.96875,0.0,0.0,0
johnsad01w,4,2.0062499999999996,3.96875,0.0,0
johnsch01w,4,0.0,0.0,0.0,0
johnsja01w,2,0.0,0.0,0.0,0
johnsla01w,1,0.0,0.0,0.0,0
johnsla01w,2,1.2896551724137928,0.0,0.0,0
johnsla01w,3,0.18461538461538463,1.2896551724137928,0.0,0
johnsla01w,4,0.42142857142857126,0.18461538461538463,1.2896551724137928,0
johnsla01w,5,0.32258064516129026,0.42142857142857126,0.18461538461538463,0
johnsni01w,1,0.0,0.0,0.0,0
johnspo01w,1,0.0,0.0,0.0,0
johnspo01w,2,0.8166666666666669,0.0,0.0,0
johnspo01w,3,1.6222222222222222,0.8166666666666669,0.0,0
johnspo01w,4,6.580645161290322,1.6222222222222222,0.8166666666666669,0
johnspo01w,5,3.9799999999999995,6.580645161290322,1.6222222222222222,0
johnssh01w,1,0.0,0.0,0.0,0
johnssh01w,2,9.09375,0.0,0.0,0
johnssh01w,3,5.4,9.09375,0.0,0
johnssh01w,4,7.864516129032259,5.4,9.09375,0
johnssh01w,5,6.523529411764705,7.864516129032259,5.4,0
johnssh01w,6,5.851612903225807,6.523529411764705,7.864516129032259,0
johnssh01w,7,5.270588235294118,5.851612903225807,6.523529411764705,0
johnssh01w,8,7.0625,5.270588235294118,5.851612903225807,0
johnssh01w,9,2.0969696969696967,7.0625,5.270588235294118,0
johnssh01w,10,6.618181818181819,2.0969696969696967,7.0625,0
johnste01w,6,0.0,0.0,0.0,0
johnste01w,7,4.699999999999999,0.0,0.0,0
johnste01w,8,6.324999999999999,4.699999999999999,0.0,0
johnste01w,9,3.981818181818182,6.324999999999999,4.699999999999999,0
johnste01w,10,3.895652173913043,3.981818181818182,6.324999999999999,0
johnste01w,11,4.705882352941176,3.895652173913043,3.981818181818182,0
johnsti01w,1,0.0,0.0,0.0,0
johnsti01w,2,4.916129032258064,0.0,0.0,0
johnsti01w,3,5.14375,4.916129032258064,0.0,0
johnsti01w,4,7.487500000000001,5.14375,4.916129032258064,0
johnsti01w,5,2.9818181818181815,7.487500000000001,5.14375,0
johnsti01w,7,4.1030303030303035,2.9818181818181815,7.487500000000001,0
johnsvi01w,1,0.0,0.0,0.0,0
johnsvi01w,2,6.206451612903226,0.0,0.0,0
johnsvi01w,3,5.60625,6.206451612903226,0.0,0
johnsvi01w,4,5.154838709677419,5.60625,6.206451612903226,0
johnsvi01w,5,4.6875,5.154838709677419,5.60625,0
johnsvi01w,6,4.5058823529411764,4.6875,5.154838709677419,0
johnsvi01w,7,4.664705882352941,4.5058823529411764,4.6875,0
johnsvi01w,8,6.747058823529412,4.664705882352941,4.5058823529411764,0
johnsvi01w,9,8.16,6.747058823529412,4.664705882352941,0
johnsvi01w,10,7.774999999999999,8.16,6.747058823529412,0
jonesas01w,3,0.0,0.0,0.0,0
jonesas01w,4,2.8687500000000004,0.0,0.0,0
jonesas01w,5,4.4411764705882355,2.8687500000000004,0.0,0
jonesas01w,6,4.576470588235294,4.4411764705882355,2.8687500000000004,0
jonesas01w,7,3.6121212121212114,4.576470588235294,4.4411764705882355,0
jonesas01w,8,7.488235294117647,3.6121212121212114,4.576470588235294,0
jonesas01w,9,8.353333333333333,7.488235294117647,3.6121212121212114,0
jonesas01w,10,8.127272727272727,8.353333333333333,7.488235294117647,0
jonesas01w,11,7.399999999999999,8.127272727272727,8.353333333333333,0
jonesch01w,5,0.0,0.0,0.0,0
jonesch01w,6,2.058064516129032,0.0,0.0,0
jonesch01w,7,3.1225806451612907,2.058064516129032,0.0,0
jonesja01w,1,0.0,0.0,0.0,0
jonesla01w,1,0.0,0.0,0.0,0
jonesma01w,11,0.0,0.0,0.0,0
jonesme01w,1,0.0,0.0,0.0,0
jonesme01w,2,5.368749999999999,0.0,0.0,0
jonesme01w,3,7.76,5.368749999999999,0.0,0
jonesme01w,4,9.1,7.76,5.368749999999999,0
jonesme01w,5,3.8058823529411763,9.1,7.76,0
kellycr01w,9,0.0,0.0,0.0,0
kellycr01w,10,4.054545454545454,0.0,0.0,0
kingbsu01w,6,0.0,0.0,0.0,0
kingija01w,2,0.0,0.0,0.0,0
kingija01w,5,4.9172413793103456,0.0,0.0,0
kingija01w,7,1.3777777777777778,4.9172413793103456,0.0,0
klimezu01w,3,0.0,0.0,0.0,0
klimezu01w,4,0.8181818181818181,0.0,0.0,0
kobryew01w,11,0.0,0.0,0.0,0
koehnla01w,6,0.0,0.0,0.0,0
koehnla01w,7,0.14,0.0,0.0,0
koehnla01w,8,0.26249999999999996,0.14,0.0,0
koehnla01w,9,0.05714285714285716,0.26249999999999996,0.14,0
korstil01w,2,0.0,0.0,0.0,0
kostaan01w,7,0.0,0.0,0.0,0
kostita01w,1,0.0,0.0,0.0,0
kraayca01w,6,0.0,0.0,0.0,0
kraayca01w,7,2.317647058823529,0.0,0.0,0
kraayca01w,8,5.782352941176471,2.317647058823529,0.0,0
kraayca01w,9,6.9647058823529395,5.782352941176471,2.317647058823529,0
kraayca01w,10,8.58235294117647,6.9647058823529395,5.782352941176471,0
kraayca01w,11,5.941176470588235,8.58235294117647,6.9647058823529395,0
kubikni01w,1,0.0,0.0,0.0,0
kubikni01w,2,-0.4,0.0,0.0,0
lacyje01w,7,0.0,0.0,0.0,0
lacyje01w,8,2.4363636363636365,0.0,0.0,0
lacyje01w,9,0.29000000000000004,2.4363636363636365,0.0,0
lacyje01w,10,2.296969696969697,0.29000000000000004,2.4363636363636365,0
lacyje01w,11,2.125,2.296969696969697,0.29000000000000004,0
lacyna01w,11,0.0,0.0,0.0,0
lacyve01w,1,0.0,0.0,0.0,0
lambesh01w,3,0.0,0.0,0.0,0
lambesh01w,4,1.866666666666667,0.0,0.0,0
lambesh01w,5,1.2444444444444445,1.866666666666667,0.0,0
lambesh01w,6,3.5764705882352934,1.2444444444444445,1.866666666666667,0
lambmo01w,1,0.0,0.0,0.0,0
langhcr01w,9,0.0,0.0,0.0,0
langhcr01w,10,4.888235294117647,0.0,0.0,0
langhcr01w,11,11.047058823529412,4.888235294117647,0.0,0
larkier01w,9,0.0,0.0,0.0,0
larkier01w,10,2.8740740740740733,0.0,0.0,0
lassiam01w,2,0.0,0.0,0.0,0
lassiam01w,3,4.875,0.0,0.0,0
lassiam01w,4,4.993333333333334,4.875,0.0,0
lassiam01w,5,5.481249999999999,4.993333333333334,4.875,0
lassiam01w,6,3.909090909090909,5.481249999999999,4.993333333333334,0
lassiam01w,7,1.6193548387096774,3.909090909090909,5.481249999999999,0
lattaiv01w,8,0.0,0.0,0.0,0
lattaiv01w,9,0.864516129032258,0.0,0.0,0
lattaiv01w,10,4.129411764705882,0.864516129032258,0.0,0
lattaiv01w,11,1.175,4.129411764705882,0.864516129032258,0
lavenja01w,11,0.0,0.0,0.0,0
lawsoed01w,6,0.0,0.0,0.0,0
lawsoed01w,7,0.6210526315789473,0.0,0.0,0
lawsoed01w,9,2.007692307692308,0.6210526315789473,0.0,0
lawsoed01w,10,1.4733333333333327,2.007692307692308,0.6210526315789473,0
lawsoka01w,4,0.0,0.0,0.0,0
lawsoka01w,5,4.070588235294118,0.0,0.0,0
lawsoka01w,6,3.8352941176470585,4.070588235294118,0.0,0
lawsoka01w,7,2.3583333333333334,3.8352941176470585,4.070588235294118,0
lawsoka01w,8,3.2058823529411766,2.3583333333333334,3.8352941176470585,0
lawsoka01w,9,4.411764705882353,3.2058823529411766,2.3583333333333334,0
lawsoka01w,10,4.543749999999999,4.411764705882353,3.2058823529411766,0
lawsoka01w,11,3.5839999999999996,4.543749999999999,4.411764705882353,0
lazicka01w,2,0.0,0.0,0.0,0
lehnish01w,10,0.0,0.0,0.0,0
lehnish01w,11,3.2588235294117647,0.0,0.0,0
lennobe01w,1,0.0,0.0,0.0,0
lennobe01w,2,8.70625,0.0,0.0,0
lennobe01w,3,6.709090909090907,8.70625,0.0,0
lennobe01w,4,3.3806451612903214,6.709090909090907,8.70625,0
lennobe01w,5,2.3470588235294123,3.3806451612903214,6.709090909090907,0
lennobe01w,6,6.556249999999999,2.3470588235294123,3.3806451612903214,0
lennobe01w,7,6.492857142857142,6.556249999999999,2.3470588235294123,0
lennobe01w,8,5.6000000000000005,6.492857142857142,6.556249999999999,0
lennobe01w,9,6.911764705882354,5.6000000000000005,6.492857142857142,0
lennobe01w,10,6.488235294117646,6.911764705882354,5.6000000000000005,0
lennobe01w,11,5.973333333333333,6.488235294117646,6.911764705882354,0
leslili01w,1,0.0,0.0,0.0,0
leslili01w,2,14.818750000000001,0.0,0.0,0
leslili01w,3,15.148387096774194,14.818750000000001,0.0,0
leslili01w,4,18.754838709677415,15.148387096774194,14.818750000000001,0
leslili01w,5,17.530434782608694,18.754838709677415,15.148387096774194,1
leslili01w,6,18.211764705882356,17.530434782608694,18.754838709677415,0
leslili01w,7,15.252941176470587,18.211764705882356,17.530434782608694,0
leslili01w,9,15.870588235294115,15.252941176470587,18.211764705882356,1
leslili01w,10,17.44242424242424,15.870588235294115,15.252941176470587,0
leuchye01w,7,0.0,0.0,0.0,0
leuchye01w,8,0.75,0.0,0.0,0
levanni01w,2,0.0,0.0,0.0,0
lewista01w,3,0.0,0.0,0.0,0
lewisty01w,2,0.0,0.0,0.0,0
lewisty01w,3,3.0827586206896553,0.0,0.0,0
lewisty01w,4,1.0941176470588234,3.0827586206896553,0.0,0
lewisty01w,5,2.7652173913043483,1.0941176470588234,3.0827586206896553,0
lewisty01w,6,3.4235294117647066,2.7652173913043483,1.0941176470588234,0
lewisty01w,7,2.0,3.4235294117647066,2.7652173913043483,0
liebena01w,9,0.0,0.0,0.0,0
littlca01w,8,0.0,0.0,0.0,0
littlca01w,9,6.6,0.0,0.0,0
littlca01w,10,5.362500000000001,6.6,0.0,0
littlca01w,11,8.57058823529412,5.362500000000001,6.6,0
lloydan01w,1,0.0,0.0,0.0,0
lobore01w,2,0.0,0.0,0.0,0
lobore01w,3,0.42500000000000004,0.0,0.0,0
lobore01w,4,1.4571428571428569,0.42500000000000004,0.0,0
lovelst01w,1,0.0,0.0,0.0,0
lovelst01w,2,3.017391304347825,0.0,0.0,0
lovelst01w,5,2.245454545454545,3.017391304347825,0.0,0
lovelst01w,6,3.0647058823529414,2.245454545454545,3.017391304347825,0
lovelst01w,7,4.864705882352942,3.0647058823529414,2.245454545454545,0
lovelst01w,8,5.623529411764706,4.864705882352942,3.0647058823529414,0
lovelst01w,9,1.622222222222222,5.623529411764706,4.864705882352942,0
luckepa01w,2,0.0,0.0,0.0,0
luzhe01w,2,0.0,0.0,0.0,0
luzhe01w,3,2.85625,0.0,0.0,0
luzhe01w,4,1.9500000000000002,2.85625,0.0,0
lyttlsa01w,6,0.0,0.0,0.0,0
lyttlsa01w,7,5.1818181818181825,0.0,0.0,0
lyttlsa01w,8,5.475862068965517,5.1818181818181825,0.0,0
lyttlsa01w,9,9.219354838709677,5.475862068965517,5.1818181818181825,0
lyttlsa01w,10,11.540740740740741,9.219354838709677,5.475862068965517,0
lyttlsa01w,11,13.170588235294117,11.540740740740741,9.219354838709677,0
mabikmw01w,1,0.0,0.0,0.0,0
